
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81742	MPER	060Q	0	1	1.000	Chamber Ensemble	T	12:00 pm-12:50 pm	4	0	4	0	0	0	0	0	0	Patricia M. Shands (P), David D Henderson	08/24-12/11	RCHALL STUDIO	 
SR	81878	MPER	060R	01	1	1.000	Chamber Ensemble	T	12:00 pm-12:50 pm	3	0	3	0	0	0	0	0	0	Patricia M. Shands (P), Sonia Leong	08/24-12/11	RCHALL STUDIO	 
SR	81879	MPER	060S	01	1	1.000	Chamber Ensemble	T	12:00 pm-12:50 pm	4	0	4	0	0	0	0	0	0	Patricia M. Shands (P), Stephen Perdicaris	08/24-12/11	RCHALL STUDIO	 
SR	81880	MPER	060T	01	1	1.000	Chamber Ensemble, Guitar	F	12:00 pm-12:50 pm	15	3	12	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	RCHALL STUDIO	 
SR	80263	MPER	066	01	1	1.000	Jazz Ensemble	MW	03:30 pm-04:45 pm	20	14	6	0	0	0	0	0	0	Patrick Langham (P)	08/24-12/11	RHHALL INSTR	GE II-C: Visual & Perf. Arts
SR	80429	MPER	067	01	1	1.000	Jazz Combo	 	TBA	25	8	17	0	0	0	0	0	0	Gerard Joseph Pineda (P)	08/24-12/11	TBA	 
SR	81926	MPER	067	02	1	1.000	Jazz Combo	 	TBA	6	1	5	0	0	0	0	0	0	James C Dubberly (P)	08/24-12/11	TBA	 
SR	81928	MPER	067	03	1	1.000	Jazz Combo	 	TBA	10	3	7	0	0	0	0	0	0	Patrick Langham (P)	08/24-12/11	TBA	 
SR	81927	MPER	067	04	1	1.000	Jazz Combo	 	TBA	10	2	8	0	0	0	0	0	0	Patrick Langham (P)	08/24-12/11	TBA	 
SR	80886	MPER	068	01	1	1.000	Orchstrl Repertoire & Aud Tech	W	03:30 pm-04:45 pm	11	10	1	0	0	0	0	0	0	Thomas V Derthick (P)	08/24-12/11	RCHALL STUDIO	 
SR	80264	MPER	069	01	1	1.000	Opera Theatre Workshop	MW	03:30 pm-04:45 pm	10	3	7	0	0	0	0	0	0	James W. Haffner (P)	08/24-12/11	RHHALL CHORAL	 
SR	80294	MPER	070	01	1	1.000	University Symphony Orchestra	TR	03:00 pm-04:50 pm	70	59	11	0	0	0	0	0	0	Nicolas Waldvogel (P)	08/24-12/11	CONSER FSCH	GE II-C: Visual & Perf. Arts
SR	80295	MPER	072	01	1	0.000-1.000	Symphonic Wind Ensemble	MWF	12:30 pm-01:45 pm	60	43	17	0	0	0	0	0	0	Eric William Hammer (P)	08/24-12/11	RHHALL INSTR	GE II-C: Visual & Perf. Arts
SR	80296	MPER	073	01	1	1.000	Concert Band	MW	05:00 pm-06:45 pm	50	39	11	0	0	0	0	0	0	Eric William Hammer (P)	08/24-12/11	RHHALL INSTR	GE II-C: Visual & Perf. Arts
SR	80297	MPER	080	01	1	0.000/1.000	Opera Production	TR	07:30 pm-10:30 pm	30	18	12	0	0	0	0	0	0	James W. Haffner (P)	08/24-12/11	RHHALL CHORAL	 
SR	80298	MPER	082	01	1	1.000	Oriana Choir (Women's Chorus)	TR	03:00 pm-04:50 pm	20	11	9	0	0	0	0	0	0	TBA	08/24-12/11	RHHALL CHORAL	GE II-C: Visual & Perf. Arts
SR	80299	MPER	083	01	1	1.000	University Chorus	TR	06:00 pm-07:20 pm	74	49	25	0	0	0	0	0	0	TBA	08/24-12/11	RHHALL CHORAL	GE II-C: Visual & Perf. Arts
SR	80300	MPER	084	01	1	1.000	Pacific Singers	MWF	12:30 pm-01:45 pm	21	12	9	0	0	0	0	0	0	TBA	08/24-12/11	RHHALL CHORAL	GE II-C: Visual & Perf. Arts
SR	82276	MPER	120	01	1	2.000	Lyric Diction	TR	05:00 pm-05:45 pm	15	5	10	0	0	0	0	0	0	Burr C Phillips (P), James W. Haffner	08/24-12/11	RHHALL CHORAL	 
SR	80301	MPER	130	01	1	1.000/2.000	Accompanying	 	TBA	25	4	21	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	80302	MPER	151	01	1	2.000	Principles of Conducting	TR	09:00 am-09:45 am	18	14	4	0	0	0	0	0	0	Nicolas Waldvogel (P)	08/24-12/11	RHHALL INSTR	 
SR	80303	MPER	151	02	1	2.000	Principles of Conducting	TR	10:00 am-10:50 am	20	15	5	0	0	0	0	0	0	Nicolas Waldvogel (P)	08/24-12/11	RHHALL INSTR	 
SR	80304	MPER	169	01	1	1.000	Adv. Opera Theatre Workshop	MW	05:00 pm-07:00 pm	20	5	15	0	0	0	0	0	0	James W. Haffner (P)	08/24-12/11	RHHALL CHORAL	 
MTHR - Music Therapy
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	80306	MTHR	011	01	1	3.000	Mus Thrpy:Srvy of Clinical App	MW	03:30 pm-04:50 pm	27	30	-3	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	BUCK 111	 
SR	82587	MTHR	011	02	2	3.000	Mus Thrpy:Srvy of Clinical App	S	11:00 am-05:00 pm	20	12	8	0	0	0	0	0	0	Genevieve Weiscovitz (P)	08/24-12/11	DUGONI 144AB	 
SR	80469	MTHR	020	01	1	2.000	Observation & Assessment in MT	MW	02:00 pm-02:55 pm	20	15	5	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	BUCK 123	 
SR	82593	MTHR	020	HB1	2	2.000	Observation & Assessment in MT	R	06:00 pm-09:20 pm	15	12	3	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	DUGONI 144AB	 
SR	80307	MTHR	135	01	1	3.000	Music w/Children/Inclusive Set	TR	01:00 pm-02:20 pm	16	10	6	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	BUCK 209	 
SR	80470	MTHR	141	01	1	3.000	MT in Mental Health & Soc Serv	MW	03:30 pm-04:50 pm	15	10	5	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	BUCK 123	 
SR	80467	MTHR	150	01	1	1.000-2.000	Fieldwork in Music Therapy	T	12:00 pm-12:50 pm	15	10	5	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	BUCK 209	 
SR	80468	MTHR	150	02	1	1.000-2.000	Fieldwork in Music Therapy	T	12:00 pm-12:50 pm	15	10	5	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	BUCK 111	 
SR	82588	MTHR	150	03	2	1.000	Fieldwork in Music Therapy	S	09:00 am-10:40 am	20	12	8	0	0	0	0	0	0	Genevieve Weiscovitz (P)	08/24-12/11	DUGONI 144AB	 
C	82498	MTHR	187B	0	1	1.000	Music Therapy Internship	 	TBA	1	1	0	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	TBA	 
NR	81627	MTHR	191	01	1	1.000-2.000	Independent Study	 	TBA	10	0	10	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	80881	MTHR	231	01	1	3.000	Individual MT: Adv Theory/Tech	 	TBA	10	2	8	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	TBA	 
SR	80308	MTHR	245	01	1	1.000-4.000	Clin. Clerkship in Mus. Ther.	 	TBA	10	0	10	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	TBA	 
SR	80464	MTHR	245	02	1	1.000-4.000	Clin. Clerkship in Mus. Ther.	 	TBA	10	0	10	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	TBA	 
SR	80880	MTHR	251	01	1	1.000	MT Supervision I: Thry/Appl	 	TBA	7	2	5	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	TBA	 
SR	80849	MTHR	260	01	1	1.000	Adv. Clinical Practice in MT	 	TBA	5	0	5	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	TBA	 
SR	81288	MTHR	260	02	1	1.000	Adv. Clinical Practice in MT	 	TBA	5	1	4	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	TBA	 
SR	82445	MTHR	275	01	1	3.000	College Teaching in MTHR	 	TBA	10	1	9	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	TBA	 
NR	80734	MTHR	291	01	1	1.000-4.000	Graduate Independent Study	 	TBA	10	0	10	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	TBA	 
SR	80465	MTHR	299	01	1	1.000-4.000	Thesis	 	TBA	5	1	4	0	0	0	0	0	0	Feilin Hsiao (P)	08/24-12/11	TBA	 
SR	80735	MTHR	299	02	1	1.000-4.000	Thesis	 	TBA	5	2	3	0	0	0	0	0	0	Eric Gregory Waldon (P)	08/24-12/11	TBA	 
MUBI - Brubeck Institute
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81341	MUBI	150	01	1	3.000	Brubeck Fellows Seminar	MW	12:30 pm-01:45 pm	5	0	5	0	0	0	0	0	0	Simon Rowe (P)	08/24-12/11	TBA	Brubeck Institute Courses
 	 	 	 	 	 	 	 	TR	01:00 pm-02:20 pm	 	 	 	 	 	 	 	 	 	Simon Rowe (P)	08/24-12/11	TBA	Brubeck Institute Courses
MUJZ - Jazz Studies
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81128	MUJZ	008	01	1	3.000	Introduction to Jazz	MWF	02:00 pm-02:55 pm	17	14	3	0	0	0	0	0	0	James C Dubberly (P)	08/24-12/11	BUCK 111	Ethnic Studies Courses and GE II-C: Visual & Perf. Arts
SR	81130	MUJZ	010	01	1	1.000	Jazz Piano I	M	11:00 am-12:15 pm	11	8	3	0	0	0	0	0	0	Patrick Langham (P)	08/24-12/11	OWEN 104	 
SR	82440	MUJZ	020	01	1	3.000	Jazz Theory & Aural Training	MWF	01:00 pm-01:50 pm	10	4	6	0	0	0	0	0	0	James C Dubberly (P)	08/24-12/11	BUCK 111	 
SR	81126	MUJZ	030	01	1	2.000	Jazz Improvisation I	TR	01:00 pm-01:55 pm	9	7	2	0	0	0	0	0	0	Thomas A Peron (P)	08/24-12/11	RHHALL INSTR	 
SR	81127	MUJZ	130	01	1	2.000	Advanced Improvisation	MW	11:00 am-11:55 am	8	1	7	0	0	0	0	0	0	Steve Paul Homan (P)	08/24-12/11	RHHALL CHORAL	 
SR	81129	MUJZ	140	01	1	2.000	Jazz Pedagogy	TR	10:00 am-10:55 am	9	1	8	0	0	0	0	0	0	Gerard Joseph Pineda (P)	08/24-12/11	RHHALL CHORAL	 
SR	81284	MUJZ	161	01	1	3.000	Jazz Sem. & Perspectives I	TR	03:00 pm-04:20 pm	7	1	6	0	0	0	0	0	0	Patrick Langham (P)	08/24-12/11	BUCK 100	 
SR	81363	MUJZ	163	01	1	3.000	Jazz Sem. & Perspectives III	TR	01:00 pm-02:20 pm	7	3	4	0	0	0	0	0	0	Gerard Joseph Pineda (P)	08/24-12/11	OWEN 212	 
C	82030	MUJZ	171	0	1	1.000-2.000	Jazz Applied	 	TBA	2	2	0	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	81131	MUJZ	171	01	1	1.000-2.000	Jazz Applied I	 	TBA	10	1	9	0	0	0	0	0	0	Thomas A Peron (P)	08/24-12/11	TBA	 
SR	81177	MUJZ	171	02	1	1.000-2.000	Jazz Applied I	 	TBA	4	0	4	0	0	0	0	0	0	Steve Paul Homan (P)	08/24-12/11	TBA	 
SR	81178	MUJZ	171	03	1	1.000-2.000	Jazz Applied I	 	TBA	1	0	1	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	81285	MUJZ	173	01	1	1.000-2.000	Jazz Applied III	 	TBA	5	1	4	0	0	0	0	0	0	Patrick Langham (P)	08/24-12/11	TBA	 
SR	81286	MUJZ	173	02	1	1.000-2.000	Jazz Applied III	 	TBA	5	1	4	0	0	0	0	0	0	Steve Paul Homan (P)	08/24-12/11	TBA	 
SR	81287	MUJZ	173	03	1	1.000-2.000	Jazz Applied III	 	TBA	5	0	5	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	81870	MUJZ	174	01	1	1.000-2.000	Jazz Applied IV	 	TBA	4	1	3	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
SR	81869	MUJZ	174	02	1	1.000-2.000	Jazz Applied IV	 	TBA	3	0	3	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
MUSC - General Music
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80550	MUSC	202	01	1	3.000	Introduction to Music Research	W	10:30 am-12:50 pm	10	5	5	0	0	0	0	0	0	Ruth V. Brittin (P)	08/24-12/11	BUCK 209	 
ORGB - Organizational Behavior
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81874	ORGB	100	EV6	1	3.000	Intro to Org Behavior	T	05:30 pm-09:30 pm	16	7	9	0	0	0	0	0	0	Qingwen Dong (P), Robin L. Imhof	09/01-10/20	WPC 203	 
SR	81872	ORGB	105	EV6	1	3.000	Organizational Social Psych.	T	05:30 pm-09:30 pm	16	7	9	0	0	0	0	0	0	Qingwen Dong (P)	10/27-12/15	TBA	 
SR	81696	ORGB	109	EV5	1	3.000	Organiz., Managerial Developmt	R	05:30 pm-09:30 pm	14	12	2	0	0	0	0	0	0	Timothy Lent Howard (P)	10/29-12/17	WPC 218	 
SR	81694	ORGB	110	EV5	1	3.000	Acct & Fin Statement Analysis	R	05:30 pm-09:30 pm	14	12	2	0	0	0	0	0	0	Pacific Staff (P)	09/03-10/22	CLASRM 206	 
SR	81873	ORGB	130	EV6	1	3.000	Professional Communication	R	05:30 pm-09:30 pm	16	7	9	0	0	0	0	0	0	Steve D Graham (P)	09/03-10/22	TBA	 
SR	81693	ORGB	150	EV5	1	3.000	Advanced Professional Writing	T	05:30 pm-09:30 pm	14	12	2	0	0	0	0	0	0	Amy Elizabeth Smith (P)	09/01-10/20	CLASRM 206	 
SR	81695	ORGB	176	EV5	1	3.000	Applied Research	T	05:30 pm-09:30 pm	14	12	2	0	0	0	0	0	0	Xiaobing Cao (P)	10/27-12/15	WPC 202	 
PACS - Pacific Seminar
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	82289	PACS	001	01	1	4.000	Good Society With PACS 001P-01	MWF	08:00 am-09:15 am	16	18	-2	0	0	0	0	0	0	Rex E Hamilton (P)	08/24-12/11	WPC 218	 
C	82290	PACS	001	02	1	4.000	Good Society With PACS 001P-02	MWF	08:00 am-09:15 am	16	17	-1	0	0	0	0	0	0	R. Scott Evans (P)	08/24-12/11	WPC 203	 
C	82291	PACS	001	03H	1	4.000	What is a Good Society, Honors	MWF	08:00 am-09:15 am	22	23	-1	0	0	0	0	0	0	Alan Lenzi (P)	08/24-12/11	WPC 224	Honors Courses
C	82332	PACS	001	04	1	4.000	What is a Good Society	MWF	08:00 am-09:15 am	22	22	0	0	0	0	0	0	0	Ines Ruiz-Huston (P)	08/24-12/11	EDUCBU 205	 
C	82292	PACS	001	05	1	4.000	Good Society With PACS 001P-05	MWF	08:00 am-09:15 am	16	18	-2	0	0	0	0	0	0	Maria Elena Garcia-Sheets (P)	08/24-12/11	WPC 202	 
C	82293	PACS	001	06	1	4.000	What is a Good Society	MWF	08:00 am-09:15 am	22	22	0	0	0	0	0	0	0	Mariela Anahi Guzman (P)	08/24-12/11	PSYCOM 012	 
SR	82333	PACS	001	07	1	4.000	What is a Good Society	MWF	09:30 am-10:45 am	22	21	1	0	0	0	0	0	0	Andreea D Boboc (P)	08/24-12/11	WEBER 107	 
C	82294	PACS	001	08	1	4.000	Good Society With PACS 001P-08	MWF	09:30 am-10:45 am	16	16	0	0	0	0	0	0	0	Mariela Anahi Guzman (P)	08/24-12/11	EDUCBU 205	 
C	82295	PACS	001	09	1	4.000	Good Society With PACS 001P-09	MWF	09:30 am-10:45 am	16	17	-1	0	0	0	0	0	0	Lawrence William Thiel (P)	08/24-12/11	CLASRM 204	 
SR	82296	PACS	001	10	1	4.000	Good Society With PACS 001P-10	MWF	09:30 am-10:45 am	16	15	1	0	0	0	0	0	0	Elke Schmeling (P)	08/24-12/11	WPC 202	 
C	82297	PACS	001	11C	1	4.000	Good Society With PACS 001P-11	MWF	09:30 am-10:45 am	0	25	-25	0	0	0	0	0	0	Patti Jaclyn McCarthy (P)	08/24-12/11	WPC 203	 
SR	82298	PACS	001	12	1	4.000	Good Society With PACS 001P-12	MWF	09:30 am-10:45 am	16	15	1	0	0	0	0	0	0	Eileen Camfield (P)	08/24-12/11	WPC 142	 
C	82299	PACS	001	13H	1	4.000	What is a Good Society, Honors	MWF	09:30 am-10:45 am	22	22	0	0	0	0	0	0	0	Brian E. Klunk (P)	08/24-12/11	OLSON 103	Honors Courses
C	82300	PACS	001	14	1	4.000	What is a Good Society	MWF	09:30 am-10:45 am	22	22	0	0	0	0	0	0	0	Susan E Mannon (P)	08/24-12/11	EDUCBU 117	 
C	82301	PACS	001	15H	1	4.000	What Is A Good Society, Honors	MWF	09:30 am-10:45 am	22	23	-1	0	0	0	0	0	0	Kris D Alexanderson (P)	08/24-12/11	EDUCBU 207	Honors Courses
SR	82302	PACS	001	16	1	4.000	What Is A Good Society	MWF	09:30 am-10:45 am	22	21	1	0	0	0	0	0	0	John J Fortuna (P)	08/24-12/11	GEO 101	 
SR	82335	PACS	001	17	1	4.000	What is a Good Society	MWF	09:30 am-10:45 am	22	21	1	0	0	0	0	0	0	Susan Grace Sample (P)	08/24-12/11	EDUCBU 110C	 
C	82303	PACS	001	18	1	4.000	Good Society With PACS 001P-18	MWF	11:00 am-12:15 pm	16	16	0	0	0	0	0	0	0	Rex E Hamilton (P)	08/24-12/11	WPC 202	 
C	82304	PACS	001	19	1	4.000	Good Society With PACS 001P-19	MWF	11:00 am-12:15 pm	16	17	-1	0	0	0	0	0	0	R. Scott Evans (P)	08/24-12/11	WEBER 107	 
SR	82305	PACS	001	20	1	4.000	What is a Good Society	MWF	11:00 am-12:15 pm	22	21	1	0	0	0	0	0	0	Helene Flohic (P)	08/24-12/11	EDUCBU 117	 
C	82336	PACS	001	21	1	4.000	What is a Good Society	MWF	11:00 am-12:15 pm	22	22	0	0	0	0	0	0	0	Michael C Garbarini (P)	08/24-12/11	MCCAFF SPRUCE	 
C	82306	PACS	001	22	1	4.000	What is a Good Society	MWF	11:00 am-12:15 pm	22	22	0	0	0	0	0	0	0	Jonathan Blair Lund (P)	08/24-12/11	PSYCOM 012	 
SR	82307	PACS	001	23	1	4.000	Good Society With PACS 001P-23	MWF	11:00 am-12:15 pm	16	15	1	0	0	0	0	0	0	Rui Ma Schroeder (P)	08/24-12/11	OLSON 103	 
C	82308	PACS	001	24	1	4.000	What Is A Good Society	MWF	11:00 am-12:15 pm	22	22	0	0	0	0	0	0	0	Gesine M. Gerhard (P)	08/24-12/11	EDUCBU 205	 
C	82309	PACS	001	25	1	4.000	What is a Good Society	MWF	11:00 am-12:15 pm	22	22	0	0	0	0	0	0	0	Elena G. Savelieva-Thompson (P)	08/24-12/11	EDUCBU 207	 
SR	82310	PACS	001	26	1	4.000	What Is A Good Society	MWF	11:00 am-12:15 pm	22	21	1	0	0	0	0	0	0	Alan Lenzi (P)	08/24-12/11	EDUCBU 118	 
SR	82311	PACS	001	27	1	4.000	Good Society With PACS 001P-27	MWF	12:30 pm-01:45 pm	16	14	2	0	0	0	0	0	0	Elke Schmeling (P)	08/24-12/11	GEO 101	 
SR	82312	PACS	001	28	1	4.000	What is a Good Society	MWF	12:30 pm-01:45 pm	22	19	3	0	0	0	0	0	0	Elena G. Savelieva-Thompson (P)	08/24-12/11	EDUCBU 205	 
C	82313	PACS	001	29	1	4.000	What is a Good Society	MWF	12:30 pm-01:45 pm	22	22	0	0	0	0	0	0	0	Michael C Garbarini (P)	08/24-12/11	OLSON 103	 
SR	82337	PACS	001	30	1	4.000	Good Society With PACS 001P-30	MWF	12:30 pm-01:45 pm	16	15	1	0	0	0	0	0	0	Rui Ma Schroeder (P)	08/24-12/11	WEBER 103	 
C	82314	PACS	001	31	1	4.000	What is a Good Society	MWF	12:30 pm-01:45 pm	22	22	0	0	0	0	0	0	0	Jennifer Ann Torres Siders (P)	08/24-12/11	EDUCBU 117	 
C	82315	PACS	001	32	1	4.000	What is a Good Society	MWF	12:30 pm-01:45 pm	22	22	0	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	EDUCBU 207	 
SR	82316	PACS	001	33	1	4.000	What Is A Good Society	MWF	12:30 pm-01:45 pm	22	21	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	MCCAFF SPRUCE	 
C	82317	PACS	001	34	1	4.000	Good Society with PACS 001P-34	MWF	12:30 pm-01:45 pm	16	17	-1	0	0	0	0	0	0	John Lloyd Allen (P)	08/24-12/11	WPC 243	 
SR	82338	PACS	001	35	1	4.000	What is a Good Society	MWF	02:00 pm-03:15 pm	22	20	2	0	0	0	0	0	0	Andreea D Boboc (P)	08/24-12/11	WPC 123	 
C	82318	PACS	001	36H	1	4.000	What is a Good Society, Honors	MWF	02:00 pm-03:15 pm	22	22	0	0	0	0	0	0	0	Keith W Smith (P)	08/24-12/11	WPC 130	Honors Courses
SR	82319	PACS	001	37	1	4.000	What is a Good Society	MWF	02:00 pm-03:15 pm	22	20	2	0	0	0	0	0	0	Jonathan Blair Lund (P)	08/24-12/11	EDUCBU 205	 
C	82339	PACS	001	38	1	4.000	What is a Good Society	MWF	02:00 pm-03:15 pm	0	0	0	0	0	0	0	0	0	Michael C Garbarini (P)	08/24-12/11	WPC 142	 
SR	82320	PACS	001	39	1	4.000	What is a Good Society	TR	08:00 am-09:45 am	22	20	2	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	WPC 224	 
SR	82321	PACS	001	40	1	4.000	What is a Good Society	TR	08:00 am-09:45 am	22	19	3	0	0	0	0	0	0	Cerena M Sweetland-Gil (P)	08/24-12/11	EDUCBU 205	 
SR	82322	PACS	001	41	1	4.000	What is a Good Society	TR	10:00 am-11:45 am	22	16	6	0	0	0	0	0	0	Eric Sonstroem (P)	08/24-12/11	EDUCBU 205	 
C	82323	PACS	001	42	1	4.000	Good Society with PACS 001P-42	TR	10:00 am-11:45 am	16	17	-1	0	0	0	0	0	0	Tenisha L. Tevis (P)	08/24-12/11	EDUCBU 207	 
SR	82324	PACS	001	43	1	4.000	What is a Good Society	TR	10:00 am-11:45 am	22	20	2	0	0	0	0	0	0	Macelle R Mahala (P)	08/24-12/11	PSYCOM 012	 
SR	82326	PACS	001	44	1	4.000	What is a Good Society	TR	10:00 am-11:45 am	22	20	2	0	0	0	0	0	0	Abbe M Blum (P)	08/24-12/11	OLSON 103	 
C	82327	PACS	001	45	1	4.000	Good Society With PACS 001P-45	TR	01:00 pm-02:45 pm	16	16	0	0	0	0	0	0	0	Cerena M Sweetland-Gil (P)	08/24-12/11	CLASRM 203	 
SR	82340	PACS	001	46	1	4.000	What is a Good Society	TR	01:00 pm-02:45 pm	22	21	1	0	0	0	0	0	0	Abbe M Blum (P)	08/24-12/11	MCCAFF SPRUCE	 
C	82328	PACS	001	47	1	4.000	What is a Good Society	TR	01:00 pm-02:45 pm	22	22	0	0	0	0	0	0	0	Elizabeth Catherine Thompson (P)	08/24-12/11	EDUCBU 117	 
SR	82330	PACS	001	48	1	4.000	What is a Good Society	MWF	12:30 pm-01:45 pm	22	20	2	0	0	0	0	0	0	John J Fortuna (P)	08/24-12/11	EDUCBU 206	 
SR	82331	PACS	001	49	1	4.000	What is a Good Society	MWF	11:00 am-12:15 pm	22	17	5	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	EDUCBU 208	 
SR	82366	PACS	001	50	1	4.000	What is a Good Society	MWF	02:00 pm-03:15 pm	22	9	13	0	0	0	0	0	0	Patti Jaclyn McCarthy (P)	08/24-12/11	EDUCBU 207	 
C	82535	PACS	001	51	1	4.000	What is a Good Society	MWF	08:00 am-09:15 am	22	22	0	0	0	0	0	0	0	Keith W Smith (P)	08/24-12/11	EDUCBU 117	 
SR	82536	PACS	001	52	1	4.000	Good Society With PACS 001P-52	MWF	09:30 am-10:45 am	16	15	1	0	0	0	0	0	0	Keith W Smith (P)	08/24-12/11	WPC 218	 
C	82537	PACS	001	53H	1	4.000	What is a Good Society Honors	MWF	11:00 am-12:15 pm	22	23	-1	0	0	0	0	0	0	Lawrence William Thiel (P)	08/24-12/11	PSYCOM 118	Honors Courses
C	82346	PACS	001P	01	1	2.000	Pac Sem Plus, with PACS 001-01	T	01:00 pm-02:40 pm	16	18	-2	0	0	0	0	0	0	Rex E Hamilton (P)	08/24-12/11	WPC 203	 
C	82347	PACS	001P	02	1	2.000	Pac Sem Plus, with PACS 001-02	MW	02:00 pm-02:50 pm	16	17	-1	0	0	0	0	0	0	R. Scott Evans (P)	08/24-12/11	WPC 202	 
C	82348	PACS	001P	05	1	2.000	Pac Sem Plus, with PACS 001-05	T	03:00 pm-04:40 pm	16	18	-2	0	0	0	0	0	0	Maria Elena Garcia-Sheets (P)	08/24-12/11	WPC 203	 
C	82542	PACS	001P	08	1	2.000	Pac Sem Plus, with PACS 001-08	MW	12:30 pm-01:20 pm	16	16	0	0	0	0	0	0	0	Mariela Anahi Guzman (P)	08/24-12/11	WEBER 107	 
C	82349	PACS	001P	09	1	2.000	Pac Sem Plus, with PACS 001-09	M	03:30 pm-05:10 pm	16	17	-1	0	0	0	0	0	0	Lawrence William Thiel (P)	08/24-12/11	WPC 203	 
SR	82350	PACS	001P	10	1	2.000	Pac Sem Plus, with PACS 001-10	R	10:00 am-11:40 am	16	15	1	0	0	0	0	0	0	Elke Schmeling (P)	08/24-12/11	WPC 203	 
SR	82351	PACS	001P	11	1	2.000	Pac Sem Plus, with PACS 001-11	MW	11:00 am-11:50 am	16	13	3	0	0	0	0	0	0	Patti Jaclyn McCarthy (P)	08/24-12/11	WPC 203	 
